timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-06-13T22:21:00,codecarbon,1ad4c0d6-41a7-4fe6-8253-8b18fa7b1f49,0.4371130466461181,2.905552973868176e-06,6.647143104425522e-06,42.5,14.096022497939732,11.880045890808104,5.148540768358443e-06,1.6705568920000191e-06,1.3815209349021036e-06,8.200618595260566e-06,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-13T22:28:19,codecarbon,dd5a7fc9-68ca-497a-955a-57f0c12063b4,0.4345355033874511,4.048479971752886e-06,9.316799065191876e-06,42.5,41.03038245165141,11.880045890808104,5.118077662256029e-06,4.912503929999871e-06,1.3958286083116417e-06,1.1426410200567544e-05,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-13T23:02:41,codecarbon,7e4a94dd-e799-400e-80a9-e2f476c59903,0.4301204681396484,4.445095132567608e-06,1.0334535233334692e-05,42.5,51.5324682285867,11.880045890808104,5.0659838649961685e-06,6.099727102000432e-06,1.3801039362872795e-06,1.254581490328388e-05,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-13T23:03:16,codecarbon,dcdc97c5-141c-4ace-b0aa-650eb02a32a0,0.4298515319824219,2.584558974499908e-06,6.0126782905256685e-06,42.5,7.073909600745405,11.880045890808104,5.074636141459147e-06,8.37222891999622e-07,1.3827876577060275e-06,7.294646691164797e-06,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-13T23:03:40,codecarbon,1edd7e73-67e0-4c12-8677-540c2e4b166f,0.4297926425933838,2.598626483350714e-06,6.0462330571098455e-06,42.5,7.497264405651787,11.880045890808104,5.062127775616116e-06,8.869451540000593e-07,1.3852778301746107e-06,7.334350759790787e-06,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-13T23:04:12,codecarbon,8ec8f37a-f0ce-4b1d-968c-36e4bb6d2129,0.4386823177337646,3.396597000164535e-06,7.742726029422325e-06,42.5,24.932426739719347,11.880045890808104,5.166996518770854e-06,3.010280186000174e-06,1.4092621643080368e-06,9.586538869079064e-06,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-13T23:04:41,codecarbon,3fde2b4a-860e-4675-9776-516e40348f76,0.4765355587005615,3.203902402780292e-06,6.7233228334876765e-06,42.5,14.292713227906166,11.880045890808104,5.625767012437185e-06,1.8800015039997264e-06,1.536910057294752e-06,9.042678573731664e-06,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-13T23:05:40,codecarbon,08115629-7b9c-4256-9076-c6db55b7c0bb,0.46999192237854,3.27213152312537e-06,6.9621016177591576e-06,42.5,16.92307776788267,11.880045890808104,5.536699791749319e-06,2.1905573080001003e-06,1.5079910117164746e-06,9.235248111465894e-06,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-13T23:07:50,codecarbon,2c78f6a6-663e-45c2-870e-54df894546fc,0.4319257736206054,3.249446387326933e-06,7.523159268983978e-06,42.5,22.5661909075714,11.880045890808104,5.099123716354371e-06,2.683335479999969e-06,1.3887624980619269e-06,9.171221694416267e-06,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-13T23:10:57,codecarbon,1df72f11-d86d-425d-853d-a2ecbf64cf92,0.4368607997894287,4.898804304313593e-06,1.121365045038343e-05,42.5,60.48934188381891,11.880045890808104,5.151445501380497e-06,7.273061373999981e-06,1.401854589650308e-06,1.3826361465030783e-05,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-13T23:11:48,codecarbon,99158476-bf26-4f54-adc7-651066a76c6f,0.4516904354095459,3.171437754342998e-06,7.021263913785264e-06,42.5,17.52247558916017,11.880045890808104,5.314572155475616e-06,2.18194619000002e-06,1.4545321622534856e-06,8.951050507729122e-06,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-13T23:13:42,codecarbon,b192b433-5464-4ff6-aa62-6fd5d67f6702,0.4368667602539062,3.16256808301617e-06,7.239205109535205e-06,42.5,19.563656337760456,11.880045890808104,5.1574548085530606e-06,2.3583352199998096e-06,1.4102267619214597e-06,8.92601679047433e-06,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-13T23:14:39,codecarbon,40f32090-fb14-4e9a-b837-93ef28afb400,8.134958744049072,4.660338845483376e-05,5.728779938672132e-06,42.5,3.8530364451290513,11.880045890808104,9.602603216965994e-05,8.701395850000196e-06,2.6805749107744912e-05,0.0001315331771274,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-13T23:15:10,codecarbon,8cf167e4-c4d2-450c-8854-5766267807b5,0.1360335350036621,9.55610206975831e-07,7.024813454639001e-06,42.5,19.2486349429211,11.880045890808104,1.594042612446679e-06,6.997227819998883e-07,4.033442103781226e-07,2.6971096048246896e-06,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-13T23:15:43,codecarbon,5601bbab-f0bd-4b42-a633-7ecb2c8afe33,0.2388744354248047,1.8318408694941308e-06,7.668635056055533e-06,42.5,24.677254921857525,11.880045890808104,2.808235088984172e-06,1.610001288000068e-06,7.519423920962254e-07,5.170178769080465e-06,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-13T23:19:32,codecarbon,1aa6aec0-ec3d-434f-988c-c922754d0850,1.319532871246338,6.786019151974261e-06,5.1427435419359165e-06,42.5,3.025430378887915,11.880045890808104,1.5565966069698333e-05,7.327783639998059e-07,2.854083047326223e-06,1.915282748102436e-05,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-13T23:24:01,codecarbon,90875d64-f78d-4abd-aec2-cfb1c7c28866,1.3641595840454102,7.020418981138963e-06,5.146332630908136e-06,42.5,3.106558666625371,11.880045890808104,1.6092873944176567e-05,7.769450660003591e-07,2.944577409724805e-06,1.981439641990173e-05,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-13T23:24:16,codecarbon,2072533d-70d7-4ca9-a3be-9f44eb230328,10.49075412750244,5.493622136762987e-05,5.236632247781854e-06,42.5,0.5896548095815656,11.880045890808104,0.0001238373309373,1.4772234039998888e-06,2.973716990956461e-05,0.0001550517242509,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-13T23:24:22,codecarbon,a871ad43-5eb7-44ac-b822-9efb5235201a,0.1101877689361572,6.465829726918495e-07,5.868010387491188e-06,42.5,6.872183779359242,11.880045890808104,1.2889696492089166e-06,2.055557200000488e-07,3.303872711469088e-07,1.824912640355874e-06,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-13T23:24:28,codecarbon,0325f2bc-02d6-4591-984b-e6faf145624c,0.7776639461517334,4.388723032078421e-06,5.643469848121413e-06,42.5,3.095298650856648,11.880045890808104,9.180754919846852e-06,6.67778312000121e-07,2.53817732893026e-06,1.2386710560777236e-05,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T12:57:16,codecarbon,fcf70387-5492-4c15-b8ff-f2d4753bd947,1.3805453777313232,7.07719551251292e-06,5.126376594837477e-06,42.5,3.473268731641586,11.880045890808104,1.6287437578042348e-05,8.386117819999725e-07,2.848592866130085e-06,1.9974642226172405e-05,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T12:57:32,codecarbon,a27c6ce1-5341-4c99-acaf-c6bcc07239a2,10.217912435531616,5.330919860012565e-05,5.217229931893821e-06,42.5,0.3846095140231082,11.880045890808104,0.0001206281329194,9.361118599999878e-07,2.889537831823702e-05,0.0001504596230977,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T12:57:38,codecarbon,964d79ab-9d07-41e8-9277-df5e582a14d5,0.5248360633850098,2.8480026859560287e-06,5.42646148892171e-06,42.5,1.0482237580063465,11.880045890808104,6.184170974625482e-06,1.5194456600000708e-07,1.7020734016707215e-06,8.038188942296211e-06,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T12:57:44,codecarbon,99412c93-88ca-4b5c-80b3-ca76cd43e666,0.7566654682159424,4.283631518532148e-06,5.661195995413994e-06,42.5,3.265531217024539,11.880045890808104,8.932856221993764e-06,6.850005480000111e-07,2.4722440135938464e-06,1.2090100783587625e-05,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T13:45:52,codecarbon,6f36fd6b-9ea0-4bde-9d86-a223b176eb9f,0.8821256160736084,5.349018536571881e-06,6.063783251619728e-06,42.5,7.404637568579409,11.880045890808104,1.0402167008982764e-05,1.8102792260000528e-06,2.8845976915668337e-06,1.5097043926549651e-05,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T13:46:07,codecarbon,0f71b079-65c8-4c7c-bc54-e681199038cb,9.978752613067629,5.1983048639517056e-05,5.209373421227309e-06,42.5,0.3505930319964922,11.880045890808104,0.0001177929220928,8.297228859999086e-07,2.809405891388697e-05,0.0001467167038926,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T13:46:13,codecarbon,7c28d880-2e4d-418e-80fe-3be03054fc66,0.529144287109375,2.868158414840061e-06,5.420371125063679e-06,42.5,0.969377642136097,11.880045890808104,6.235034763813019e-06,1.4194455799990124e-07,1.7180970517481833e-06,8.095076373561104e-06,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T13:46:19,codecarbon,eb968cff-c8b4-4539-a807-4bb0a04b0f92,0.713261604309082,3.967481758315043e-06,5.562449645888676e-06,42.5,2.277647391839322,11.880045890808104,8.420449495315552e-06,4.500003600001537e-07,2.32735138121806e-06,1.1197801236533768e-05,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T14:19:11,codecarbon,eb17b161-7a53-4986-8644-545ac3e1d023,8.102015495300293,4.491528478151067e-05,5.543717462348044e-06,42.5,1.969002371625452,11.880045890808104,9.563697808318668e-05,4.429170209999979e-06,2.670253322918692e-05,0.0001267686815223,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T14:19:51,codecarbon,df3d0c27-9c89-4b22-9998-754d218724fb,8.11808705329895,4.503902317782048e-05,5.547984750855555e-06,42.5,2.005927362140521,11.880045890808104,9.583852771255708e-05,4.52139250600031e-06,2.675799995231178e-05,0.0001271179201708,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T14:22:01,codecarbon,c3934772-b48c-4330-aec4-39eff597e42a,0.884174108505249,5.041429370192467e-06,5.701851390689686e-06,42.5,3.720859510611883,11.880045890808104,1.0438166558742524e-05,9.097229500001046e-07,2.881016249204436e-06,1.4228905757947064e-05,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T14:22:56,codecarbon,500884e1-774b-4b73-b3e9-03943892ed6f,1.3547961711883545,6.963247452549123e-06,5.139701159947431e-06,42.5,3.224120935826876,11.880045890808104,1.5982311136192748e-05,7.877784079998729e-07,2.882946231215631e-06,1.9653035775408253e-05,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T14:23:32,codecarbon,b6de05d3-f278-4e4e-b7a5-d4b2aa12f447,9.990843534469604,5.203421531118111e-05,5.208190392698759e-06,42.5,0.3343884225905746,11.880045890808104,0.0001179356480638,7.925006340002948e-07,2.813296776036054e-05,0.0001468611164581,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T14:30:35,codecarbon,02a8ad28-3234-41ab-8068-8e569b9029ea,1.3841919898986816,7.103648144960092e-06,5.131981832578049e-06,42.5,3.6875306633177263,11.880045890808104,1.632918185657925e-05,8.866673759998049e-07,2.833452774877969e-06,2.0049302007457024e-05,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T14:30:50,codecarbon,034f8c5a-6dc4-4d58-86f5-0fc3d56d6937,10.108303546905518,5.26678859404193e-05,5.210358562742476e-06,42.5,0.3393948969183282,11.880045890808104,0.0001193164151575,8.152784299999064e-07,2.8517891775530297e-05,0.0001486495853631,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T14:30:55,codecarbon,94b89f78-7ed2-4fe9-8c22-9ea179303d90,0.5399842262268066,2.92930797333266e-06,5.424802857301018e-06,42.5,0.9963122676188368,11.880045890808104,6.374813781844246e-06,1.488890079997564e-07,1.7439618004787389e-06,8.26766459032274e-06,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T14:31:01,codecarbon,2938946f-0144-4a72-ba9d-e16b727462ff,0.7281038761138916,4.0440249116018245e-06,5.554186764100195e-06,42.5,2.248990120984528,11.880045890808104,8.583871689107683e-06,4.5361147399999163e-07,2.376353097336808e-06,1.1413836260444482e-05,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T14:38:11,codecarbon,2b87312c-ad62-4214-8248-dd792df95fbe,0.4306952953338623,2.3739894258199115e-06,5.5119929368619286e-06,42.5,1.933598407127626,11.880045890808104,5.084597236580319e-06,2.2944462799981066e-07,1.386294355555151e-06,6.700336220135281e-06,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T14:38:24,codecarbon,09db9f66-3963-4a33-9579-dd6b7df37b25,8.209625720977783,4.5592088517727904e-05,5.55349172633144e-06,42.5,2.062847101095956,11.880045890808104,9.691919253932106e-05,4.702503761999221e-06,2.705719279753945e-05,0.0001286788890988,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T14:38:29,codecarbon,643e0c50-227d-444b-85c9-23a1e306b462,0.0770270824432373,4.210260293903578e-07,5.465948028092844e-06,42.5,2.688208275032854,11.880045890808104,9.09347501065996e-07,5.5277821999887705e-08,2.236764965050497e-07,1.1883018195709333e-06,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T14:38:34,codecarbon,eb14264f-2ede-41e2-86a1-c3febe9f0fa6,0.2083714008331298,1.1480462916496429e-06,5.50961546094818e-06,42.5,2.451457839306051,11.880045890808104,2.448129819499122e-06,1.391667779995255e-07,6.52943677655647e-07,3.2402402751542943e-06,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T15:06:16,codecarbon,db381fb2-15dd-431c-81b3-484e284e01f1,0.4358415603637695,2.3963444568362152e-06,5.49820089400409e-06,42.5,1.859805527353484,11.880045890808104,5.134484337435829e-06,2.2361129000010585e-07,1.4053353236158728e-06,6.763430951051808e-06,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T15:06:29,codecarbon,67c25833-041c-4a3f-8362-7aff59b20c6f,8.455617666244507,4.689731621959969e-05,5.546291006843589e-06,42.5,1.993584766106292,11.880045890808104,9.981174651119444e-05,4.680281522000118e-06,2.7870729389280388e-05,0.0001323627574224,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
2024-06-16T15:06:34,codecarbon,76f8f090-caa3-4108-9346-bd457ddd6fc8,0.0838639736175537,4.522606649016603e-07,5.392788409527459e-06,42.5,2.453645892405054,11.880045890808104,9.78261729081472e-07,5.444448799999183e-08,2.437520859863677e-07,1.2764583030678313e-06,The Netherlands,NLD,overijssel,,,Windows-11-10.0.22631-SP0,3.12.4,2.4.2,20,13th Gen Intel(R) Core(TM) i7-13700H,1,1 x NVIDIA RTX A500 Laptop GPU,6.8799,52.2203,31.68012237548828,machine,N,1.0
